date,crime_per_100k,Country,Population,
31/12/2019,1.2153,Serbia,,
31/12/2020,1.5051,Serbia,,
31/12/2021,1.5732,Serbia,"7,149,077",
, , , ,
,,, ,
31/12/1990,2.589,Peru,,
31/12/1991,4.2996,Peru,,
31/12/1992,5.3296,Peru,,
31/12/1993,5.69,Peru,,
31/12/1994,5.7554,Peru,,
31/12/1995,5.8271,Peru,,
31/12/1996,5.2134,Peru,,
31/12/1997,4.7842,Peru,,
31/12/1998,4.6266,Peru,,
31/12/1999,4.0062,Peru,,
31/12/2000,4.0999,Peru,,
31/12/2001,3.8333,Peru,,
31/12/2002,3.1976,Peru,,
31/12/2003,3.1196,Peru,,
31/12/2004,3.1022,Peru,,
31/12/2005,2.5463,Peru,,
31/12/2006,2.395,Peru,,
31/12/2007,2.293,Peru,,
31/12/2008,2.2411,Peru,,
31/12/2009,1.9647,Peru,,
31/12/2010,1.9494,Peru,,
31/12/2011,1.6969,Peru,,
31/12/2012,1.8829,Peru,,
31/12/2013,1.4668,Peru,,
31/12/2014,1.5192,Peru,,
31/12/2015,1.7238,Peru,,
31/12/2016,1.0903,Peru,,
31/12/2017,1.4341,Peru,,
31/12/2018,1.2926,Peru,,
31/12/2019,1.1769,Peru,,
31/12/2020,0.9887,Peru,,
31/12/2021,1.278,Peru,"34,352,719",
, , , ,
,,, ,
31/12/1990,3.4857,Argentina,,
31/12/1991,3.6161,Argentina,,
31/12/1992,3.6797,Argentina,,
31/12/1993,3.2436,Argentina,,
31/12/1994,3.4287,Argentina,,
31/12/1995,3.3639,Argentina,,
31/12/1996,3.2206,Argentina,,
31/12/1997,3.1091,Argentina,,
31/12/1998,2.5314,Argentina,,
31/12/1999,2.5682,Argentina,,
31/12/2000,2.5365,Argentina,,
31/12/2001,3.2068,Argentina,,
31/12/2002,3.0295,Argentina,,
31/12/2003,3.24,Argentina,,
31/12/2004,2.2875,Argentina,,
31/12/2005,2.0529,Argentina,,
31/12/2006,1.7074,Argentina,,
31/12/2007,1.827,Argentina,,
31/12/2008,1.4662,Argentina,,
31/12/2009,1.2606,Argentina,,
31/12/2010,1.3081,Argentina,,
31/12/2011,1.0138,Argentina,,
31/12/2012,1.0528,Argentina,,
31/12/2013,1.0864,Argentina,,
31/12/2014,1.6253,Argentina,,
31/12/2015,1.703,Argentina,,
31/12/2016,1.5456,Argentina,,
31/12/2017,1.2945,Argentina,,
31/12/2018,1.2751,Argentina,,
31/12/2019,1.2497,Argentina,,
31/12/2020,1.4453,Argentina,,
31/12/2021,1.2624,Argentina,"45,773,884",
, , , ,
,,, ,
31/12/2000,2.8733,Brazil,,
31/12/2001,3.069,Brazil,,
31/12/2002,2.5303,Brazil,,
31/12/2003,2.2314,Brazil,,
31/12/2004,2.0856,Brazil,,
31/12/2005,1.8772,Brazil,,
31/12/2006,2.0013,Brazil,,
31/12/2007,2.2041,Brazil,,
31/12/2008,1.8128,Brazil,,
31/12/2009,2.0031,Brazil,,
31/12/2010,1.7246,Brazil,,
31/12/2011,1.6927,Brazil,,
31/12/2012,1.449,Brazil,,
31/12/2013,1.837,Brazil,,
31/12/2014,1.5642,Brazil,,
31/12/2015,1.3299,Brazil,,
31/12/2016,1.5481,Brazil,,
31/12/2017,1.1521,Brazil,,
31/12/2018,1.4125,Brazil,,
31/12/2019,1.189,Brazil,,
31/12/2020,1.1416,Brazil,,
31/12/2021,1.0553,Brazil,"216,422,446",
, , , ,
,,, ,
31/12/1990,3.4477,Jordan,,
31/12/1991,3.3003,Jordan,,
31/12/1992,3.6463,Jordan,,
31/12/1993,4.0483,Jordan,,
31/12/1994,4.6048,Jordan,,
31/12/1995,0.7851,Jordan,,
31/12/1996,0.9764,Jordan,,
31/12/1997,0.8873,Jordan,,
31/12/2007,1.7301,Jordan,,
31/12/2008,1.8092,Jordan,,
31/12/2009,1.5043,Jordan,,
31/12/2010,1.6736,Jordan,,
31/12/2011,1.9831,Jordan,,
31/12/2012,2.2324,Jordan,,
31/12/2013,1.8714,Jordan,,
31/12/2014,1.9635,Jordan,,
31/12/2015,1.5904,Jordan,,
31/12/2016,1.3146,Jordan,,
31/12/2017,1.302,Jordan,,
31/12/2018,0.8987,Jordan,,
31/12/2019,1.1403,Jordan,,
31/12/2020,0.9882,Jordan,,
31/12/2021,1.0226,Jordan,"11,337,052",
, , , ,
,,, ,
31/12/1990,1.6243,Bosnia,,
31/12/2000,2.3688,Bosnia,,
31/12/2001,1.9547,Bosnia,,
31/12/2002,2.1437,Bosnia,,
31/12/2004,1.6414,Bosnia,,
31/12/2007,1.6468,Bosnia,,
31/12/2008,1.6737,Bosnia,,
31/12/2009,1.831,Bosnia,,
31/12/2010,1.4694,Bosnia,,
31/12/2011,1.3625,Bosnia,,
31/12/2012,1.7146,Bosnia,,
31/12/2013,1.2716,Bosnia,,
31/12/2014,1.4001,Bosnia,,
31/12/2015,1.6173,Bosnia,,
31/12/2016,1.2927,Bosnia,,
31/12/2017,1.2209,Bosnia,,
31/12/2018,1.147,Bosnia,,
31/12/2019,1.2497,Bosnia,,
31/12/2020,1.2958,Bosnia,,
31/12/2021,0.9783,Bosnia,"3,210,847",
, , , ,
,,, ,
31/12/1990,1.7868,Malaysia,,
31/12/1991,2.1313,Malaysia,,
31/12/1992,1.9755,Malaysia,,
31/12/1993,1.8898,Malaysia,,
31/12/1994,1.7153,Malaysia,,
31/12/1995,1.9665,Malaysia,,
31/12/1996,2.1606,Malaysia,,
31/12/1997,2.5413,Malaysia,,
31/12/1998,2.8839,Malaysia,,
31/12/1999,2.6287,Malaysia,,
31/12/2000,2.4014,Malaysia,,
31/12/2001,2.196,Malaysia,,
31/12/2002,2.3403,Malaysia,,
31/12/2003,2.2838,Malaysia,,
31/12/2004,1.9618,Malaysia,,
31/12/2005,2.3299,Malaysia,,
31/12/2006,2.2181,Malaysia,,
31/12/2007,2.4066,Malaysia,,
31/12/2008,2.158,Malaysia,,
31/12/2009,1.9881,Malaysia,,
31/12/2010,1.8804,Malaysia,,
31/12/2011,1.8161,Malaysia,,
31/12/2012,2.0297,Malaysia,,
31/12/2013,2.0807,Malaysia,,
31/12/2014,1.6663,Malaysia,,
31/12/2015,1.6029,Malaysia,,
31/12/2016,1.4464,Malaysia,,
31/12/2017,1.1853,Malaysia,,
31/12/2018,0.9969,Malaysia,,
31/12/2019,0.945,Malaysia,,
31/12/2020,0.762,Malaysia,,
31/12/2021,0.7238,Malaysia,"34,308,525",
